Skorupi,Poison,Bug,330,40,50,90,30,55,65
Tangrowth,Grass,,535,100,100,125,110,50,50
Electivire,Electric,,540,75,123,67,95,85,95
Yanmega,Bug,Flying,515,86,76,86,116,56,95
Palpitoad,Water,Ground,384,75,65,55,65,55,69
Carracosta,Water,Rock,495,74,108,133,83,65,32
Beartic,Ice,,485,95,110,80,70,80,50
Vullaby,Dark,Flying,370,70,55,75,45,65,60
Heatmor,Fire,,484,85,97,66,105,66,65
Diggersby,Normal,Ground,423,85,56,77,50,77,78
Honedge,Steel,Ghost,325,45,80,100,35,37,28
Aegislash,Steel,Ghost,520,60,150,50,150,50,60
Skrelp,Poison,Water,320,50,60,60,60,60,30
Goodra,Dragon,,600,90,100,70,110,150,80
Noibat,Flying,Dragon,245,40,30,35,45,40,55
Caterpie,Bug,,195,45,30,35,20,20,45
Weedle,Bug,Poison,195,40,35,30,20,20,50
Kakuna,Bug,Poison,205,45,25,50,25,25,35
Paras,Bug,Grass,285,35,70,55,45,55,25
Venonat,Bug,Poison,305,60,55,50,40,55,45
Venomoth,Bug,Poison,450,70,65,60,90,75,90
Meowth,Normal,,290,40,45,35,40,40,90
Mankey,Fighting,,305,40,80,35,35,45,70
Ponyta,Fire,,410,50,85,55,65,65,90
Dodrio,Normal,Flying,460,60,110,70,60,60,100
Gengar,Ghost,Poison,500,60,65,60,130,75,110
Hypno,Psychic,,483,85,73,70,73,115,67
Chansey,Normal,,450,250,5,5,35,105,50
Eevee,Normal,,325,55,55,50,45,65,55
Omanyte,Rock,Water,355,35,40,100,90,55,35
Dratini,Dragon,,300,41,64,45,50,50,50
Quilava,Fire,,405,58,64,58,80,65,80
Lanturn,Water,Electric,460,125,58,58,76,76,67
Cleffa,Fairy,,218,50,25,28,45,55,15
Yanma,Bug,Flying,390,65,65,45,75,45,95
Unown,Psychic,,336,48,72,48,72,48,48
Snubbull,Fairy,,300,60,80,50,40,40,30
Smeargle,Normal,,250,55,20,35,20,45,75
Hitmontop,Fighting,,455,50,95,95,35,110,70
Mudkip,Water,,310,50,70,50,50,50,40
Manectric,Electric,,475,70,75,60,105,60,105
Gulpin,Poison,,302,70,43,53,43,53,40
Whiscash,Water,Ground,468,110,78,73,76,71,60
Cradily,Rock,Grass,495,86,81,97,81,107,43
Kecleon,Normal,,440,60,90,70,60,120,40
Duskull,Ghost,,295,20,40,90,30,90,25
Pachirisu,Electric,,405,60,45,70,45,90,95
Ambipom,Normal,,482,75,100,66,60,66,115
Lumineon,Water,,460,69,69,76,69,86,91
Rhyperior,Ground,Rock,535,115,140,130,55,55,40
Magmortar,Fire,,540,75,95,67,125,95,83
Simipour,Water,,498,75,98,63,98,63,101
Woobat,Psychic,Flying,313,55,45,43,55,43,72
Timburr,Fighting,,305,75,80,55,25,35,35
Leavanny,Bug,Grass,500,75,103,80,70,80,92
Basculin,Water,,460,70,92,65,80,55,98
Crustle,Bug,Rock,475,70,95,125,65,75,45
Archen,Rock,Flying,401,55,112,45,74,45,70
Zorua,Dark,,330,40,65,40,80,40,65
Gothitelle,Psychic,,490,70,55,95,95,110,65
Vanillish,Ice,,395,51,65,65,80,75,59
Karrablast,Bug,,315,50,75,45,40,45,60
Galvantula,Bug,Electric,472,70,77,60,97,60,108
Beheeyem,Psychic,,485,75,75,75,125,95,40
Haxorus,Dragon,,540,76,147,90,60,70,97
Golett,Ground,Ghost,303,59,74,50,35,50,35
Bouffalant,Normal,,490,95,110,95,40,95,55
Spewpa,Bug,,213,45,22,60,27,30,29
Litleo,Fire,Normal,369,62,50,58,73,54,72
Pyroar,Fire,Normal,507,86,68,72,109,66,106
Floette,Fairy,,371,54,45,47,75,98,52
Dragalge,Poison,Dragon,494,65,75,90,97,123,44
Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71
Gourgeist,Ghost,Grass,494,65,90,122,58,75,84
Charmander,Fire,,309,39,52,43,60,50,65
Charizard,Fire,Flying,534,78,84,78,109,85,100
Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20
Poliwhirl,Water,,385,65,65,65,50,50,90
Victreebel,Grass,Poison,490,80,105,65,100,70,70
Graveler,Rock,Ground,390,55,95,115,45,45,35
Doduo,Normal,Flying,310,35,85,45,35,35,75
Shellder,Water,,305,30,65,100,45,25,40
Drowzee,Psychic,,328,60,48,45,43,90,42
Voltorb,Electric,,330,40,30,50,55,55,100
Pinsir,Bug,,500,65,125,100,55,70,85
Lapras,Water,Ice,535,130,85,80,85,95,60
Jolteon,Electric,,525,65,65,60,110,95,130
Snorlax,Normal,,540,160,110,65,65,110,30
Wobbuffet,Psychic,,405,190,33,58,33,58,33
Slugma,Fire,,250,40,40,40,70,40,20
Mantine,Water,Flying,465,65,40,70,80,140,70
Tyrogue,Fighting,,210,35,35,35,35,35,35
Magby,Fire,,365,45,75,37,70,55,83
Miltank,Normal,,490,95,80,105,40,70,100
Tyranitar,Rock,Dark,600,100,134,110,95,100,61
Poochyena,Dark,,220,35,55,35,30,30,35
Silcoon,Bug,,205,50,35,55,25,25,15
Ralts,Psychic,Fairy,198,28,25,25,45,35,40
Aggron,Steel,Rock,530,70,110,180,60,60,50
Sharpedo,Water,Dark,460,70,120,40,95,40,95
Flygon,Ground,Dragon,520,80,100,80,80,80,100
Solrock,Rock,Psychic,440,70,95,85,55,65,70
Barboach,Water,Ground,288,50,48,43,46,41,60
Clamperl,Water,,345,35,64,85,74,55,32
Shinx,Electric,,263,45,65,34,40,34,45
Budew,Grass,Poison,280,40,30,35,50,70,55
Roserade,Grass,Poison,515,60,70,65,125,105,90
Bastiodon,Rock,Steel,495,60,52,168,47,138,30
Burmy,Bug,,224,40,29,45,29,45,36
Shellos,Water,,325,76,48,48,57,62,34
Honchkrow,Dark,Flying,505,100,125,52,105,52,71
Bronzor,Steel,Psychic,300,57,24,86,24,86,23
Munchlax,Normal,,390,135,85,40,40,85,5
Toxicroak,Poison,Fighting,490,83,106,65,86,65,85
Gallade,Psychic,Fighting,518,68,125,65,65,115,80
Serperior,Grass,,528,75,75,95,75,95,113
Samurott,Water,,528,95,100,85,108,70,70
Pansage,Grass,,316,50,53,48,53,48,64
Blitzle,Electric,,295,45,60,32,50,32,76
Excadrill,Ground,Steel,508,110,135,60,50,65,88
Audino,Normal,,445,103,60,86,60,86,50
Gurdurr,Fighting,,405,85,105,85,40,50,40
Swadloon,Bug,Grass,380,55,63,90,50,80,42
Darmanitan ,Fire,,480,105,140,55,30,55,95
Solosis,Psychic,,290,45,30,40,105,50,20
Duosion,Psychic,,370,65,40,50,125,60,30
Swanna,Water,Flying,473,75,87,63,87,63,98
Mienshao,Fighting,,510,65,125,60,95,60,105
Golurk,Ground,Ghost,483,89,124,80,55,80,55
Quilladin,Grass,,405,61,78,95,56,58,57
Furfrou,Normal,,472,75,80,60,65,90,102
Slurpuff,Fairy,,480,82,80,86,85,75,72
Inkay,Dark,Psychic,288,53,54,53,37,46,45
Clawitzer,Water,,500,71,73,88,120,89,59
Heliolisk,Electric,Normal,481,62,55,52,109,94,109
Tyrunt,Rock,Dragon,362,58,89,77,45,45,48
Aurorus,Rock,Ice,521,123,77,72,99,92,58
Sylveon,Fairy,,525,95,65,65,110,130,60
Butterfree,Bug,Flying,395,60,45,50,90,80,70
Ninetales,Fire,,505,73,76,75,81,100,100
Gloom,Grass,Poison,395,60,65,70,85,75,40
Persian,Normal,,440,65,70,60,65,65,115
Electrode,Electric,,480,60,50,70,80,80,140
Rhyhorn,Ground,Rock,345,80,85,95,30,30,25
Rhydon,Ground,Rock,485,105,130,120,45,45,40
Horsea,Water,,295,30,40,70,70,25,60
Seaking,Water,,450,80,92,65,65,80,68
Porygon,Normal,,395,65,60,70,85,75,40
Furret,Normal,,415,85,76,64,45,55,90
Ledyba,Bug,Flying,265,40,20,30,40,80,55
Ledian,Bug,Flying,390,55,35,50,55,110,85
Chinchou,Water,Electric,330,75,38,38,56,56,67
Togetic,Fairy,Flying,405,55,40,85,80,105,40
Sunflora,Grass,,425,75,75,55,105,85,30
Kingdra,Water,Dragon,540,75,95,95,95,95,85
Nuzleaf,Grass,Dark,340,70,70,40,60,40,60
Taillow,Normal,Flying,270,40,55,30,30,30,85
Masquerain,Bug,Flying,414,70,60,62,80,82,60
Vigoroth,Normal,,440,80,80,80,55,55,90
Sableye,Dark,Ghost,380,50,75,75,65,65,50
Meditite,Fighting,Psychic,280,30,40,55,40,55,60
Minun,Electric,,405,60,40,50,75,85,95
Illumise,Bug,,400,65,47,55,73,75,85
Swalot,Poison,,467,100,73,83,73,83,55
Spinda,Normal,,360,60,60,60,60,60,60
Cacnea,Grass,,335,50,85,40,85,40,35
Crawdaunt,Water,Dark,468,63,120,85,90,55,55
Salamence,Dragon,Flying,600,95,135,80,110,80,100
Prinplup,Water,,405,64,66,68,81,76,50
Bidoof,Normal,,250,59,45,40,35,40,31
Drifloon,Ghost,Flying,348,90,50,34,60,44,70
Chingling,Psychic,,285,45,30,50,65,50,45
Hippowdon,Ground,,525,108,112,118,68,72,47
Carnivine,Grass,,454,74,100,72,90,72,46
Probopass,Rock,Steel,525,60,55,145,75,150,40
Rotom,Electric,Ghost,440,50,50,77,95,77,91
Herdier,Normal,,370,65,80,65,35,65,60
Tranquill,Normal,Flying,358,62,77,62,50,42,65
Throh,Fighting,,465,120,100,85,30,85,45
Sigilyph,Psychic,Flying,490,72,58,80,103,80,97
Gothita,Psychic,,290,45,30,50,55,65,45
Klinklang,Steel,,520,60,100,115,70,85,90
Deino,Dark,Dragon,300,52,65,50,45,50,38
Bunnelby,Normal,,237,38,36,38,32,36,57
Skiddo,Grass,,350,66,65,48,62,57,52
Gogoat,Grass,,531,123,100,62,97,81,68
Barbaracle,Rock,Water,500,72,105,115,54,86,68
Helioptile,Electric,Normal,289,44,38,33,61,43,70
Sliggoo,Dragon,,452,68,75,53,83,113,60
Blastoise,Water,,530,79,83,100,85,105,78
Raichu,Electric,,485,60,90,55,90,80,110
Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45
Zubat,Poison,Flying,245,40,45,35,30,40,55
Oddish,Grass,Poison,320,45,50,55,75,65,30
Primeape,Fighting,,455,65,105,60,60,70,95
Poliwrath,Water,Fighting,510,90,95,95,70,90,70
Cubone,Ground,,320,50,50,95,40,50,35
Vaporeon,Water,,525,130,65,60,110,95,65
Flareon,Fire,,525,65,130,60,95,110,65
Noctowl,Normal,Flying,442,100,50,50,76,96,70
Ampharos,Electric,,510,90,75,85,115,90,55
Hoppip,Grass,Flying,250,35,35,40,35,55,50
Corsola,Water,Rock,380,55,55,85,65,85,35
Houndour,Dark,Fire,330,45,60,30,80,50,65
Porygon2,Normal,,515,85,80,90,105,95,60
Stantler,Normal,,465,73,95,62,85,65,85
Treecko,Grass,,310,40,45,35,65,55,70
Shroomish,Grass,,295,60,40,60,40,60,35
Loudred,Normal,,360,84,71,43,71,43,48
Hariyama,Fighting,,474,144,120,60,40,60,50
Delcatty,Normal,,380,70,65,65,55,55,70
Mawile,Steel,Fairy,380,50,85,85,55,55,50
Plusle,Electric,,405,60,50,40,85,75,95
Carvanha,Water,Dark,305,45,90,20,65,20,65
Anorith,Rock,Bug,355,45,95,50,40,50,75
Milotic,Water,,540,95,60,79,100,125,81
Relicanth,Water,Rock,485,100,90,130,45,65,55
Shelgon,Dragon,,420,65,95,100,60,50,50
Mothim,Bug,Flying,424,70,94,50,94,50,66
Chatot,Normal,Flying,411,76,65,45,92,42,91
Snover,Grass,Ice,334,60,62,50,62,60,40
Gliscor,Ground,Flying,510,75,95,125,45,75,95
Froslass,Ice,Ghost,480,70,80,70,80,70,110
Snivy,Grass,,308,45,45,55,45,55,63
Watchog,Normal,,420,60,85,69,60,69,77
Tympole,Water,,294,50,50,40,50,40,64
Seismitoad,Water,Ground,509,105,95,75,85,75,74
Sawk,Fighting,,465,75,125,75,30,75,85
Maractus,Grass,,461,75,86,67,106,67,60
Frillish,Water,Ghost,335,55,40,50,65,85,40
Klang,Steel,,440,60,80,95,70,85,50
Eelektross,Electric,,515,85,115,80,105,80,50
Lampent,Ghost,Fire,370,60,40,60,95,60,55
Mandibuzz,Dark,Flying,510,110,65,105,55,95,80
Chespin,Grass,,313,56,61,65,48,45,38
Chesnaught,Grass,Fighting,530,88,107,122,74,75,64
Swirlix,Fairy,,341,62,48,66,59,57,49
Malamar,Dark,Psychic,482,86,92,88,68,75,73
Phantump,Ghost,Grass,309,43,70,48,50,60,38
Nidorina,Poison,,365,70,62,67,55,55,56
Clefable,Fairy,,483,95,70,73,95,90,60
Bellsprout,Grass,Poison,300,50,75,35,70,30,40
Rapidash,Fire,,500,65,100,70,80,80,105
Slowbro,Water,Psychic,490,95,75,110,100,80,30
Grimer,Poison,,325,80,80,50,40,50,25
Onix,Rock,Ground,385,35,45,160,30,45,70
Krabby,Water,,325,30,105,90,25,25,50
Marowak,Ground,,425,60,80,110,50,80,45
Weezing,Poison,,490,65,90,120,85,70,60
Aerodactyl,Rock,Flying,515,80,105,65,60,75,130
Meganium,Grass,,525,80,82,100,83,100,80
Feraligatr,Water,,530,85,105,100,79,83,78
Misdreavus,Ghost,,435,60,60,60,85,85,85
Scizor,Bug,Steel,500,70,130,100,55,80,65
Ursaring,Normal,,500,90,130,75,75,75,55
Remoraid,Water,,300,35,65,35,65,35,65
Houndoom,Dark,Fire,500,75,90,50,110,80,95
Phanpy,Ground,,330,90,60,60,40,40,40
Lotad,Water,Grass,220,40,30,30,40,50,30
Kirlia,Psychic,Fairy,278,38,35,35,65,55,50
Breloom,Grass,Fighting,460,60,130,80,60,60,70
Roselia,Grass,Poison,400,50,60,45,100,80,65
Wailmer,Water,,400,130,70,35,70,35,60
Vibrava,Ground,Dragon,340,50,70,50,50,50,70
Swablu,Normal,Flying,310,45,40,60,40,75,50
Baltoy,Ground,Psychic,300,40,40,55,40,70,55
Claydol,Ground,Psychic,500,60,70,105,70,120,75
Feebas,Water,,200,20,15,20,10,55,80
Metang,Steel,Psychic,420,60,75,100,55,80,50
Metagross,Steel,Psychic,600,80,135,130,95,90,70
Kricketune,Bug,,384,77,85,51,55,51,65
Luxray,Electric,,523,80,120,79,95,79,70
Combee,Bug,Flying,244,30,30,42,30,42,70
Vespiquen,Bug,Flying,474,70,80,102,80,102,40
Floatzel,Water,,495,85,105,55,85,50,115
Mismagius,Ghost,,495,60,60,60,105,105,105
Skuntank,Poison,Dark,479,103,93,67,71,61,84
Happiny,Normal,,220,100,5,5,15,65,30
Riolu,Fighting,,285,40,70,40,35,40,60
Glaceon,Ice,,525,65,60,110,130,95,65
Mamoswine,Ice,Ground,530,110,130,80,70,60,80
Servine,Grass,,413,60,60,75,60,75,83
Patrat,Normal,,255,45,55,39,35,39,42
Purrloin,Dark,,281,41,50,37,50,37,66
Simisage,Grass,,498,75,98,63,98,63,101
Simisear,Fire,,498,75,98,63,98,63,101
Pidove,Normal,Flying,264,50,55,50,36,30,43
Zoroark,Dark,,510,60,105,60,120,60,105
Ducklett,Water,Flying,305,62,44,50,44,50,55
Vanilluxe,Ice,,535,71,95,85,110,95,79
Ferroseed,Grass,Steel,305,44,50,91,24,86,10
Ferrothorn,Grass,Steel,489,74,94,131,54,116,20
Rufflet,Normal,Flying,350,70,83,50,37,50,60
Braviary,Normal,Flying,510,100,123,75,57,75,80
Delphox,Fire,Psychic,534,75,69,72,114,100,104
Greninja,Water,Dark,530,72,95,67,103,71,122
Florges,Fairy,,552,78,65,68,112,154,75
Meowstic Male,Psychic,,466,74,48,76,83,81,104
Carbink,Rock,Fairy,500,50,50,150,50,150,50
Wartortle,Water,,405,59,63,80,65,80,58
Beedrill,Bug,Poison,395,65,90,40,45,80,75
Nidoking,Poison,Ground,505,81,102,77,85,75,85
Growlithe,Fire,,350,55,70,45,70,50,60
Alakazam,Psychic,,500,55,50,45,135,95,120
Gastly,Ghost,Poison,310,30,35,30,100,35,80
Koffing,Poison,,340,40,65,95,60,45,35
Electabuzz,Electric,,490,65,83,57,95,85,105
Totodile,Water,,314,50,65,64,44,48,43
Pichu,Electric,,205,20,40,15,35,35,60
Mareep,Electric,,280,55,40,40,65,45,35
Marill,Water,Fairy,250,70,20,50,20,50,40
Politoed,Water,,500,90,75,75,90,100,70
Umbreon,Dark,,525,95,65,110,60,130,65
Slowking,Water,Psychic,490,95,75,80,100,110,30
Steelix,Steel,Ground,510,75,85,200,55,65,30
Octillery,Water,,480,75,105,75,105,75,45
Donphan,Ground,,500,90,120,120,60,60,50
Larvitar,Rock,Ground,300,50,64,50,45,50,41
Combusken,Fire,Fighting,405,60,85,60,85,60,55
Lombre,Water,Grass,340,60,50,50,60,70,50
Shiftry,Grass,Dark,480,90,100,60,90,60,80
Pelipper,Water,Flying,430,60,50,100,85,70,65
Surskit,Bug,Water,269,40,30,32,50,52,65
Nincada,Bug,Ground,266,31,45,90,30,30,40
Nosepass,Rock,,375,30,45,135,45,90,30
Skitty,Normal,,260,50,45,45,35,35,50
Spheal,Ice,Water,290,70,40,50,55,50,25
Starly,Normal,Flying,245,40,55,30,30,30,60
Kricketot,Bug,,194,37,25,41,25,41,25
Luxio,Electric,,363,60,85,49,60,49,60
Rampardos,Rock,,495,97,165,60,65,50,58
Stunky,Poison,Dark,329,63,63,47,41,41,74
Lucario,Fighting,Steel,525,70,110,70,115,70,90
Porygon-Z,Normal,,535,85,80,70,135,75,90
Pignite,Fire,Fighting,418,90,93,55,70,55,55
Boldore,Rock,,390,70,105,105,50,40,20
Drilbur,Ground,,328,60,85,40,30,45,68
Yamask,Ghost,,303,38,30,85,55,65,30
Cofagrigus,Ghost,,483,58,50,145,95,105,30
Archeops,Rock,Flying,567,75,140,65,112,65,110
Minccino,Normal,,300,55,50,40,40,40,75
Gothorita,Psychic,,390,60,45,70,75,85,55
Foongus,Grass,Poison,294,69,55,45,55,55,15
Alomomola,Water,,470,165,75,80,40,45,65
Klink,Steel,,300,40,55,70,45,60,30
Tynamo,Electric,,275,35,55,40,45,40,60
Durant,Bug,Steel,484,58,109,112,48,48,109
Braixen,Fire,,409,59,59,58,90,70,73
Frogadier,Water,,405,54,63,52,83,56,97
Fletchinder,Fire,Flying,382,62,73,55,56,52,84
Flabebe,Fairy,,303,44,38,39,61,79,42
Pancham,Fighting,,348,67,82,62,46,48,43
Espurr,Psychic,,355,62,48,54,63,60,68
Meowstic Female,Psychic,,466,74,48,76,83,81,104
Clauncher,Water,,330,50,53,62,58,63,44
Goomy,Dragon,,300,45,50,35,55,75,40
Noivern,Flying,Dragon,535,85,70,80,97,80,123
Bulbasaur,Grass,Poison,318,45,49,49,65,65,45
Venusaur,Grass,Poison,525,80,82,83,100,100,80
Spearow,Normal,Flying,262,40,60,30,31,31,70
Pikachu,Electric,,320,35,55,40,50,50,90
Dugtrio,Ground,,405,35,80,50,50,70,120
Machamp,Fighting,,505,90,130,80,65,85,55
Farfetch'd,Normal,Flying,352,52,65,55,58,62,60
Kangaskhan,Normal,,490,105,95,80,40,80,90
Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90
Jynx,Ice,Psychic,455,65,50,35,115,95,95
Sentret,Normal,,215,35,46,34,35,45,20
Spinarak,Bug,Poison,250,40,60,40,40,40,30
Flaaffy,Electric,,365,70,55,55,80,60,45
Sunkern,Grass,,180,30,30,30,30,30,30
Murkrow,Dark,Flying,405,60,85,42,85,42,91
Pupitar,Rock,Ground,410,70,84,70,65,70,51
Sceptile,Grass,,530,70,85,65,105,85,120
Wurmple,Bug,,195,45,45,35,20,30,20
Seedot,Grass,,220,40,40,50,30,30,30
Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80
Ninjask,Bug,Flying,456,61,90,45,50,50,160
Shedinja,Bug,Ghost,236,1,90,45,30,30,40
Lairon,Steel,Rock,430,60,90,140,50,50,40
Volbeat,Bug,,400,65,73,55,47,75,85
Cacturne,Grass,Dark,475,70,115,60,115,60,55
Wynaut,Psychic,,260,95,23,48,23,48,23
Luvdisc,Water,,330,43,30,55,40,65,97
Chimchar,Fire,,309,44,58,44,58,44,61
Monferno,Fire,Fighting,405,64,78,52,78,52,81
Buizel,Water,,330,55,65,35,60,30,85
Bronzong,Steel,Psychic,500,67,89,116,79,116,33
Gible,Dragon,Ground,300,58,70,45,40,45,42
Abomasnow,Grass,Ice,494,90,92,75,92,85,60
Panpour,Water,,316,50,53,48,53,48,64
Munna,Psychic,,292,76,25,45,67,55,24
Zebstrika,Electric,,497,75,100,63,80,63,116
Cottonee,Grass,Fairy,280,40,27,60,37,50,66
Petilil,Grass,,280,45,35,50,70,50,30
Dwebble,Bug,Rock,325,50,65,85,35,35,55
Tirtouga,Water,Rock,355,54,78,103,53,45,22
Reuniclus,Psychic,,490,110,65,75,125,85,30
Vanillite,Ice,,305,36,50,50,65,60,44
Deerling,Normal,Grass,335,60,60,50,40,50,75
Bisharp,Dark,Steel,490,65,125,100,60,70,70
Fennekin,Fire,,307,40,45,40,62,60,60
Fletchling,Normal,Flying,278,45,50,43,40,38,62
Pangoro,Fighting,Dark,495,95,124,78,69,71,58
Spritzee,Fairy,,341,78,52,60,63,65,23
Aromatisse,Fairy,,462,101,72,72,99,89,29
Binacle,Rock,Water,306,42,52,67,39,56,50
Klefki,Steel,Fairy,470,57,80,91,80,87,75
Bergmite,Ice,,304,55,69,85,32,35,28
Ivysaur,Grass,Poison,405,60,62,63,80,80,60
Charmeleon,Fire,,405,58,64,58,80,65,80
Squirtle,Water,,314,44,48,65,50,64,43
Raticate,Normal,,413,55,81,60,50,70,97
Sandslash,Ground,,450,75,100,110,45,55,65
Vulpix,Fire,,299,38,41,40,50,65,65
Psyduck,Water,,320,50,52,48,65,50,55
Golduck,Water,,500,80,82,78,95,80,85
Poliwag,Water,,300,40,50,40,40,40,90
Machop,Fighting,,305,70,80,50,35,35,35
Magneton,Electric,Steel,465,50,60,95,120,70,70
Cloyster,Water,Ice,525,50,95,180,85,45,70
Haunter,Ghost,Poison,405,45,50,45,115,55,95
Kingler,Water,,475,55,130,115,50,50,75
Gyarados,Water,Flying,540,95,125,79,60,100,81
Dragonite,Dragon,Flying,600,91,134,95,100,100,80
Crobat,Poison,Flying,535,85,90,80,70,80,130
Bellossom,Grass,,490,75,80,95,90,100,50
Granbull,Fairy,,450,90,120,75,60,60,45
Magcargo,Fire,Rock,410,50,50,120,80,80,30
Smoochum,Ice,Psychic,305,45,30,15,85,65,65
Grovyle,Grass,,405,50,65,45,85,65,95
Dustox,Bug,Poison,385,60,50,70,50,90,65
Aron,Steel,Rock,330,50,70,100,40,40,30
Torkoal,Fire,,470,70,85,140,85,70,20
Spoink,Psychic,,330,60,25,35,70,80,60
Lunatone,Rock,Psychic,440,70,55,65,95,85,70
Absol,Dark,,465,65,130,60,75,60,75
Glalie,Ice,,480,80,80,80,80,80,80
Wormadam,Bug,Grass,424,60,59,85,79,105,36
Buneary,Normal,,350,55,66,44,44,56,85
Finneon,Water,,330,49,49,56,49,61,66
